6,4.7458521873544806,6.105742078270144,6.0
6,4.673341082460217,6.101808260326309,6.0
6,4.602854349078899,6.097022970700868,6.0
6,4.5311471023616745,6.091050441574668,6.0
6,4.45925167356677,6.083402278942587,6.0
6,4.387396881802579,6.074018499227911,6.0
6,4.315616891312618,6.062773871559069,6.0
6,4.243031198367159,6.05101128200009,6.0
6,4.172399401107262,6.035121427331652,6.0
6,4.101853913535937,6.0180143741059915,6.0
6,4.0320289251983406,6.001051299015315,6.0
6,3.9630208534418507,5.980811866983317,6.0
6,3.8951219668250974,5.957593798023442,6.0
6,3.8274543420752964,5.935210928690986,6.0
6,3.7599729984585895,5.908017219198131,6.0
6,3.6934683890470863,5.878000749418249,6.0
6,3.6310223827385872,5.848750145452231,6.0
6,3.5655135389249724,5.814615830066321,6.0
6,3.502651692248963,5.779045327094043,6.0
6,3.441682947833711,5.739533936809398,6.0
6,3.3820310676886187,5.698293684525491,6.0
6,3.3242479070894846,5.657213713630477,6.0
6,3.2682648783279857,5.612569662451262,6.0
6,3.2111081287805456,5.566691061586304,6.0
6,3.1562265086138797,5.518949653658857,6.0
6,3.105430869410322,5.467808458456489,6.0
6,3.0528016804817617,5.4168921329855815,6.0
6,3.002098505655974,5.366106396151205,6.0
6,2.9537927308782237,5.313002004594344,6.0
6,2.9053730460295695,5.25770049351802,6.0
6,2.857737528964409,5.202485044268863,6.0
6,2.8131251011912846,5.146769525487403,6.0
6,2.7705562281302356,5.08880200391175,6.0
6,2.726948750362941,5.030634582950677,6.0
6,2.686403913287262,4.9732345511977085,6.0
6,2.644765158254012,4.914939816965829,6.0
6,2.6033470011763282,4.855948035570874,6.0
6,2.5667967348346674,4.794861518292239,6.0
6,2.5287747765540924,4.734745195022554,6.0
6,2.490760802037149,4.67437242203039,6.0
6,2.4536146892559922,4.611852732004838,6.0
6,2.4176699902182697,4.549408171417458,6.0
6,2.3839233133942583,4.486716302139854,6.0
6,2.3493718942329997,4.424435628887694,6.0
6,2.314777165206917,4.362614432707395,6.0
6,2.2808470817057223,4.299358935262998,6.0
6,2.2451401298677007,4.234077090539331,6.0
6,2.2116612811390906,4.169776518481739,6.0
6,2.1790945605159857,4.107040200577792,6.0
6,2.147062035368837,4.043285618060409,6.0
6,2.11452721128039,3.976533944160901,6.0
6,2.084651155846145,3.9108561490360714,6.0
6,2.0547028485049768,3.8482590419606773,6.0
6,2.026871615538343,3.782355167571589,6.0
6,2.000750814026287,3.7129347482424198,6.0
6,1.9772696625189443,3.6461782261137814,6.0
6,1.9554681001090795,3.5772700159284665,6.0
6,1.9383930763028498,3.5088705090195864,6.0
6,1.9228245986685981,3.437304538177118,6.0
6,1.9107928590674161,3.366897625799008,6.0
6,1.8996668370944767,3.295879721186333,6.0
6,1.8956049673212743,3.2241020400120526,6.0
6,1.8970916571055119,3.160294399080704,6.0
6,1.8979307984714389,3.1082439424988593,6.0
6,1.8975603058675472,3.0553507863933254,6.0
6,1.902471701101482,2.9986752575446403,6.0
6,1.9151857159533896,2.925973451204528,6.0
6,1.9297281263428006,2.850081149682424,6.0
6,1.950331765769374,2.7779601485044543,6.0
6,1.9768173600435301,2.709674385067288,6.0
6,2.0047443631246553,2.6408909324841026,6.0
6,2.038522187550682,2.5768231082355157,6.0
6,2.0777636234919092,2.518497421947285,6.0
6,2.1209668226844207,2.4640621532747167,6.0
6,2.1670881724705797,2.4146477547792715,6.0
6,2.2182509845082623,2.374044857996741,6.0
6,2.2732531480778078,2.3367676125295023,6.0
6,2.331158226836463,2.3068668821837397,6.0
6,2.393515806576329,2.2823973080697844,6.0
6,2.459298403006732,2.2634948990321653,6.0
6,2.528368589095665,2.24928845631771,6.0
6,2.598920386584084,2.238933216751741,6.0
6,2.672354289721292,2.2357167900651556,6.0
6,2.7458749057919625,2.2344062093942862,6.0
6,2.8222267412793154,2.236320534633218,6.0
6,2.8979955692894324,2.2437039816128603,6.0
6,2.976790216014613,2.251152502450764,6.0
6,3.0556475143921444,2.260680767534271,6.0
6,3.1354635197298872,2.275706816539314,6.0
6,3.21169300314285,2.2914636782269575,6.0
6,3.2883569945906084,2.3069993258396586,6.0
6,3.364625358710308,2.323042162415783,6.0
6,3.44200576861786,2.3418698125682575,6.0
6,3.518248093587467,2.35984336171734,6.0
6,3.5945697188415093,2.378306959498338,6.0
6,3.6675602584073235,2.39976740287934,6.0
6,3.7390445389106928,2.4214060165458124,6.0
6,3.8125708333081176,2.4440075145139764,6.0
6,3.8844636036612927,2.465255313668959,6.0
6,3.9546138833963154,2.487905057353341,6.0
6,4.024321267432374,2.5113104785018656,6.0
6,4.090873482245727,2.534696784107924,6.0
6,4.158495216870995,2.559330777840002,6.0
6,4.226554475809975,2.584098098646359,6.0
6,4.2940758302429085,2.6089968095937652,6.0
6,4.360025993324953,2.6342576089087735,6.0
6,4.424428099684436,2.6595717040287363,6.0
6,4.489425812901536,2.688065033909937,6.0
6,4.552437064445248,2.7170924387864597,6.0
6,4.6167470848663745,2.743659768347819,6.0
6,4.67942154954317,2.771876252464772,6.0
6,4.742156012795928,2.799988000913194,6.0
6,4.80531505160556,2.830198072888761,6.0
6,4.865991215338214,2.8589867233752018,6.0
6,4.926832623888843,2.8898914835696763,6.0
6,4.988611767648409,2.9218055354104067,6.0
6,5.047996890527773,2.9527408418173158,6.0
6,5.107629469226059,2.9839392755021596,6.0
6,5.167997299809987,3.0159852021439164,6.0
6,5.227359454824382,3.0498352023536515,6.0
6,5.288455610632505,3.0850082936950836,6.0
6,5.348300323598128,3.1184636786232893,6.0
6,5.4052331312148345,3.152759499314586,6.0
6,5.464495420495699,3.186134396378577,6.0
6,5.524336361121143,3.221883221132068,6.0
6,5.5821765290045375,3.2592857588925623,6.0
6,5.641762665090841,3.297971726720733,6.0
6,5.699511298788546,3.3349314993031296,6.0
6,5.758256866913378,3.372785612709251,6.0
6,5.816190255539462,3.4123437579292504,6.0
6,5.872829663571416,3.453161524417391,6.0
6,5.93076232819152,3.493042134274017,6.0
6,5.989307207623404,3.536375657218523,6.0
6,6.046469450836337,3.579222388139593,6.0
6,6.103114424977243,3.6234362241349922,6.0
6,6.161709240412927,3.6686353957287143,6.0
6,6.219014867523085,3.71281903005071,6.0
6,6.27718209733498,3.759386731145003,6.0
6,6.335131983053448,3.806358676198846,6.0
6,6.390759885784889,3.8559631328169806,6.0
6,6.448891958486894,3.906582671560815,6.0
6,6.505152715538502,3.95916109841754,6.0
6,6.562560547058653,4.0099649685846765,6.0
6,6.622157220531922,4.062188666806738,6.0
6,6.679695911837139,4.116978944253787,6.0
6,6.7343297541475655,4.172625991746427,6.0
6,6.790228946657336,4.228794520241399,6.0
6,6.844732652057661,4.288014629811689,6.0
6,6.895852133393478,4.346840515308527,6.0
6,6.945358045577318,4.407046367475362,6.0
6,6.994277991159193,4.46562294753477,6.0
6,7.0406615753185635,4.526164866607974,6.0
6,7.082100216355488,4.588387645314618,6.0
6,7.119983236416986,4.653195986197507,6.0
6,7.150470344645268,4.7161224038438085,6.0
6,7.176608795294783,4.778620286156378,6.0
6,7.200452434700311,4.842304754742286,6.0
6,7.214049402135754,4.906809628883407,6.0
6,7.224696018853387,4.974312224583656,6.0
6,7.226380005543345,5.040146169049162,6.0
6,7.221380506046445,5.105431150449745,6.0
6,7.209186361023215,5.17038435621918,6.0
6,7.1890244076529894,5.234493585254564,6.0
6,7.16506156940832,5.300762822090406,6.0
7,6.806278626001132,6.041433548961584,7.0
7,6.755667733628539,6.084436324342165,7.0
7,6.698169858330172,6.128593766089952,7.0
7,6.638861197515509,6.1680296745451,7.0
7,6.572488576185308,6.202481928850218,7.0
7,6.502692635302101,6.234100495678522,7.0
7,6.433826094672136,6.260183452329495,7.0
7,6.362365196320554,6.283497681078903,7.0
7,6.289789725189478,6.302105578636723,7.0
7,6.220652720049518,6.317445826852823,7.0
7,6.147362608690967,6.325754037539967,7.0
7,6.077475570464112,6.332098805174602,7.0
7,6.007400327086867,6.332913355355553,7.0
7,5.937006864183515,6.332381269946767,7.0
7,5.865503597526758,6.329304551559953,7.0
7,5.794240972724676,6.322928058239788,7.0
7,5.726744952323246,6.313932688549657,7.0
7,5.659868225972047,6.305010826125057,7.0
7,5.59080555228675,6.292719576206738,7.0
7,5.519816865984687,6.277685329590401,7.0
7,5.451222070423912,6.263248677538578,7.0
7,5.383626842108266,6.246112794595782,7.0
7,5.315938376825777,6.230627941504801,7.0
7,5.246755875810438,6.213527219490298,7.0
7,5.179980452806971,6.196793314161691,7.0
7,5.111912928589907,6.180180012469152,7.0
7,5.044136411917726,6.1629268152920345,7.0
7,4.977071242355682,6.146448991819521,7.0
7,4.908302954495871,6.127263731909423,7.0
7,4.83959727067751,6.1111384729791185,7.0
7,4.774951174648654,6.092691841497282,7.0
7,4.706696599637662,6.076308678535579,7.0
7,4.641141470012572,6.0571464352715125,7.0
7,4.575200583605934,6.0362648940744785,7.0
7,4.507419967858063,6.017317236257985,7.0
7,4.440120029944205,5.996629023060339,7.0
7,4.372436487155217,5.974766117397377,7.0
7,4.305519871560997,5.950171390701321,7.0
7,4.241794084057151,5.926959027549837,7.0
7,4.175820701296886,5.903249582009941,7.0
7,4.110529482787485,5.8761111458029465,7.0
7,4.044724795186689,5.849612228607765,7.0
7,3.979153137976826,5.820914661921191,7.0
7,3.9136573327051702,5.791743966681343,7.0
7,3.8516331441376646,5.758929820906744,7.0
7,3.7890312579333236,5.724094515664428,7.0
7,3.7286318004362458,5.691069665258154,7.0
7,3.6673750216189895,5.653978859237977,7.0
7,3.609829061561359,5.616009883203165,7.0
7,3.5502645866290474,5.578493888345803,7.0
7,3.4938638970460265,5.535366102816892,7.0
7,3.438791419934734,5.491259791378964,7.0
7,3.387684675068772,5.447767689983444,7.0
7,3.332649121776238,5.399152006733405,7.0
7,3.2841118016676685,5.350093791294596,7.0
7,3.237092854116295,5.297624456819358,7.0
7,3.1903754977103476,5.2438396447579505,7.0
7,3.147472445542654,5.190447128349001,7.0
7,3.105508071789366,5.13347903739088,7.0
7,3.0632345551394926,5.0756550526074,7.0
7,3.0234264893880924,5.017171727620808,7.0
7,2.98852196952785,4.957241764497531,7.0
7,2.950088916901728,4.8953183193004,7.0
7,2.9156882459880937,4.834427781516552,7.0
7,2.8828188667999233,4.7733197794670215,7.0
7,2.8508161440581015,4.70908883093811,7.0
7,2.818932509974197,4.645989311192656,7.0
7,2.7895527006331213,4.581786214286939,7.0
7,2.7632897570350967,4.51695296907505,7.0
7,2.7341044488268285,4.451649403557158,7.0
7,2.7077508318119157,4.388597169991895,7.0
7,2.682308497977138,4.323669967947552,7.0
7,2.656154071143729,4.259177991104487,7.0
7,2.6340802706796036,4.192660399012796,7.0
7,2.6086400866754107,4.1271824253494875,7.0
7,2.586294528291886,4.061459477595745,7.0
7,2.5630875496221845,3.993665977590413,7.0
7,2.540775578032409,3.927849841843563,7.0
7,2.5217530078907364,3.8616083307315594,7.0
7,2.5004132363268474,3.795792256671758,7.0
7,2.477578924027328,3.7300695451268453,7.0
7,2.456438945086555,3.663983695757332,7.0
7,2.4341793608450963,3.5945687880553954,7.0
7,2.412081995349694,3.5292381940723145,7.0
7,2.3916067208406324,3.4640977951175134,7.0
7,2.370805113740811,3.396364358474274,7.0
7,2.3522258007221435,3.3284654058795313,7.0
7,2.3326977927189008,3.261637177281323,7.0
7,2.313782311363281,3.195313430201383,7.0
7,2.299910217636086,3.126695185571012,7.0
7,2.284459109298173,3.0555095854814356,7.0
7,2.273018850669766,2.9875252946121496,7.0
7,2.2647155471536746,2.9174804872762277,7.0
7,2.2602460422481165,2.8493824426626615,7.0
7,2.2571624190575226,2.776553098057375,7.0
7,2.257785942605698,2.706888685161341,7.0
7,2.2594443736745276,2.635344999278451,7.0
7,2.2695993519839965,2.5677141391605542,7.0
7,2.2805471000592368,2.516432966375304,7.0
7,2.28927265232133,2.4683617897260337,7.0
7,2.3002796191117403,2.40793480028613,7.0
7,2.316281137290019,2.3444962168341186,7.0
7,2.343741186585715,2.2767464156981387,7.0
7,2.371975755922258,2.2061091218041815,7.0
7,2.4060993822153804,2.142719666945596,7.0
7,2.446428797336814,2.084553032504548,7.0
7,2.485671948162691,2.026777666017313,7.0
7,2.532652006975049,1.9786453146150913,7.0
7,2.5824635893006413,1.9383958237505856,7.0
7,2.6339761459145534,1.9032626674803106,7.0
7,2.689731733353677,1.8770937466956787,7.0
7,2.748343309295868,1.8600600180454145,7.0
7,2.8079799626297297,1.8483642634033284,7.0
7,2.871351202469804,1.8457201979414248,7.0
7,2.936812405107673,1.848058785518268,7.0
7,3.0036000256871005,1.8589168998362522,7.0
7,3.072872738294073,1.8730989144354184,7.0
7,3.142838865253642,1.8926649346832016,7.0
7,3.2127360951534536,1.9182384664143128,7.0
7,3.284068727106439,1.946443184917945,7.0
7,3.356771778259054,1.9783272205712688,7.0
7,3.426162015779235,2.014284617502666,7.0
7,3.4983077395146833,2.0501783507939613,7.0
7,3.5698120566165303,2.086868619069221,7.0
7,3.642514073695193,2.128904969838469,7.0
7,3.709661282090323,2.170412857288642,7.0
7,3.77755140713887,2.2105431264273716,7.0
7,3.843840933614462,2.250617674097742,7.0
7,3.911422431761498,2.2921840386494603,7.0
7,3.9769070324657263,2.3322764434501044,7.0
7,4.042960840561363,2.374119131593211,7.0
7,4.104500578159103,2.4163946573436568,7.0
7,4.164882922374893,2.458643723269945,7.0
7,4.227450996537558,2.499310352084246,7.0
7,4.2882771885515405,2.540483117840476,7.0
7,4.347765165800184,2.5819306052477424,7.0
7,4.405033805211248,2.6229579948879036,7.0
7,4.460889653783507,2.6633880889148576,7.0
7,4.51703557127443,2.704300473464851,7.0
7,4.573024260361948,2.7468177048727727,7.0
7,4.627098493517402,2.788520674082122,7.0
7,4.68240380195992,2.829425791642827,7.0
7,4.735269967693081,2.869434739601649,7.0
7,4.7872636675375855,2.913143568386767,7.0
7,4.83800249947086,2.954783581425255,7.0
7,4.891300843725695,2.9969706852525806,7.0
7,4.94123909326376,3.0393637496912476,7.0
7,4.992450554471813,3.081949024006566,7.0
7,5.04278056291432,3.1245851948274623,7.0
7,5.091257552673244,3.1660516415004403,7.0
7,5.140631038179796,3.209821239329826,7.0
7,5.188594901969364,3.253618631471171,7.0
7,5.233980217033878,3.2970612756887605,7.0
7,5.2826495702036285,3.340600895574811,7.0
7,5.329820641370626,3.3844410644665763,7.0
7,5.37682023895779,3.4288726096381086,7.0
7,5.424162264690388,3.477157781343182,7.0
7,5.471959386713199,3.5223601353195946,7.0
7,5.515301363901078,3.5673043705816068,7.0
7,5.5626260577172255,3.6124464506956717,7.0
7,5.609855677281867,3.659428318539323,7.0
7,5.653205324644893,3.707682610462022,7.0
7,5.699280212046641,3.7582643961810573,7.0
7,5.745836624993371,3.8045844058986957,7.0
7,5.792043819069675,3.853631848410744,7.0
7,5.835377859313644,3.905126218953734,7.0
7,5.880324127681477,3.955621979371193,7.0
7,5.9259318713961315,4.006408698452751,7.0
7,5.9712317490623965,4.059066683960968,7.0
7,6.015450140212892,4.1125052729165175,7.0
7,6.059253810758848,4.166968999443062,7.0
7,6.105441285168716,4.2224418619382735,7.0
7,6.150038113901455,4.276814768788391,7.0
7,6.197297284393194,4.3336264604833294,7.0
7,6.240971392478031,4.389998009920143,7.0
7,6.28397334822407,4.449878771469738,7.0
7,6.331622922246051,4.509935468688869,7.0
7,6.374499701928519,4.571698198201657,7.0
7,6.4213962503056505,4.633882442427402,7.0
7,6.469676426875242,4.695879285985589,7.0
7,6.515649808532819,4.7611724193760185,7.0
7,6.558908288411669,4.825713923912391,7.0
7,6.605463463640963,4.892525914702897,7.0
7,6.64895971624724,4.9610446079308135,7.0
7,6.691185576193521,5.027888601529178,7.0
7,6.7315935671001075,5.09742250571948,7.0
7,6.773845781261945,5.164939730709226,7.0
7,6.812702693589194,5.234233351772988,7.0
7,6.846715698704657,5.302863834541595,7.0
7,6.877761443627818,5.374125095780993,7.0
7,6.901477937573539,5.441227917445169,7.0
7,6.922288432025683,5.505307135851681,7.0
7,6.9396984047574115,5.572547470432007,7.0
7,6.946943043965416,5.6373860440616586,7.0
7,6.950379791424078,5.7036731557346,7.0
7,6.9452367265118315,5.764930511405644,7.0
7,6.93342027612641,5.823900545671058,7.0
7,6.912307611707924,5.881571861484306,7.0
7,6.884107939187101,5.935693128212331,7.0
7,6.85002323676706,5.990541219519255,7.0
8,6.2955316719874,6.6301694568901475,8.0
8,6.24119545835636,6.655421777897724,8.0
8,6.177571117865604,6.6793208162313515,8.0
8,6.112408123239466,6.697556091063708,8.0
8,6.040571533389458,6.706852263072971,8.0
8,5.965944327895293,6.713649579757661,8.0
8,5.8922884185659825,6.714590125954392,8.0
8,5.817213446346825,6.713567047517159,8.0
8,5.74198862018612,6.704417249115393,8.0
8,5.67063213671968,6.6960909122102095,8.0
8,5.598896868428167,6.679877449671965,8.0
8,5.531270315933072,6.662221262278987,8.0
8,5.466029974696941,6.638437763326113,8.0
8,5.400826219097185,6.613966697943863,8.0
8,5.336766094997466,6.58832509396019,8.0
8,5.272427831673693,6.558129714275582,8.0
8,5.21323854032171,6.526191394143694,8.0
8,5.15471002371448,6.497182486590443,8.0
8,5.094355603931442,6.461647748790976,8.0
8,5.036354368932923,6.425098452923191,8.0
8,4.978081786727089,6.389323797782532,8.0
8,4.921664878859053,6.350725031200745,8.0
8,4.866234271521822,6.315006709376354,8.0
8,4.807213587415475,6.276354563578904,8.0
8,4.753109490932352,6.23885288982936,8.0
8,4.6948976708870855,6.200367778715463,8.0
8,4.638657899509661,6.161916453883029,8.0
8,4.582643636449127,6.126712113294456,8.0
8,4.525819406064739,6.0873879027498905,8.0
8,4.466489488535422,6.050380098129498,8.0
8,4.413839220509354,6.013340340706016,8.0
8,4.353702136305303,5.977505595460107,8.0
8,4.29949034199669,5.93961400010686,8.0
8,4.243652865424169,5.900836009946902,8.0
8,4.184437813658439,5.862951189299422,8.0
8,4.128026224260174,5.824356097599704,8.0
8,4.072363697347676,5.783930854026613,8.0
8,4.0158218299171695,5.741600388573403,8.0
8,3.9629363446206223,5.702377018628937,8.0
8,3.907212096161668,5.662774795510551,8.0
8,3.8538053662280185,5.61773300991291,8.0
8,3.7970616513502637,5.575702777893918,8.0
8,3.743312073408856,5.531723455363126,8.0
8,3.688709606366785,5.4871883250525375,8.0
8,3.639199862666469,5.439809706839445,8.0
8,3.588267863549591,5.390570975884467,8.0
8,3.540387154493815,5.344027281188355,8.0
8,3.4909883728388134,5.2932033155205485,8.0
8,3.447590510162545,5.2419937054291665,8.0
8,3.3998877016150852,5.191874513701281,8.0
8,3.357555257326057,5.136649491741408,8.0
8,3.316430835872859,5.0815538329165335,8.0
8,3.2796790267751654,5.026578217653279,8.0
8,3.239031134070981,4.966133550689173,8.0
8,3.2074714546623055,4.907506816774026,8.0
8,3.1762428670601603,4.847689164183711,8.0
8,3.1454543857109036,4.78341889178718,8.0
8,3.119202515564961,4.7221258525090395,8.0
8,3.0939732867132466,4.657513982909445,8.0
8,3.0695512245362635,4.591729053935366,8.0
8,3.0465812003520867,4.526910328917233,8.0
8,3.028361873229093,4.461837918856202,8.0
8,3.0069191062498395,4.393139243478431,8.0
8,2.9901980596366147,4.326442764777422,8.0
8,2.9727024201976264,4.260961783117207,8.0
8,2.959016326703895,4.192550147668303,8.0
8,2.9443567781205546,4.124154199983834,8.0
8,2.9303377258583896,4.055668251863112,8.0
8,2.9202819600202647,3.98848370654145,8.0
8,2.9068528615073856,3.9190760201132817,8.0
8,2.8953671858604357,3.8519374353469633,8.0
8,2.8867904351100027,3.7845331238246787,8.0
8,2.875083830052704,3.718505483134608,8.0
8,2.8674997646766536,3.650307827166624,8.0
8,2.8566156998373082,3.5804495389392046,8.0
8,2.8499942650183656,3.513475376921891,8.0
8,2.8406670455395124,3.4432582836524888,8.0
8,2.832256234027858,3.3762899833478297,8.0
8,2.826925395743911,3.3093496193554643,8.0
8,2.8183475061375476,3.2426818702722975,8.0
8,2.8071827211515177,3.1751816924037075,8.0
8,2.7991623410271624,3.109031649849894,8.0
8,2.7902479126084714,3.0382046953876065,8.0
8,2.780362149285421,2.972542497742664,8.0
8,2.770981855307339,2.90706399356606,8.0
8,2.7625753851984007,2.837468704071592,8.0
8,2.7564080187897053,2.7712103185819776,8.0
8,2.7476953548048813,2.7027533263559067,8.0
8,2.7430253554666204,2.634815192019281,8.0
8,2.7416350545704504,2.5673395333970297,8.0
8,2.738392383319503,2.4954919832584426,8.0
8,2.7394199902957515,2.4270621250803415,8.0
8,2.7447031311551124,2.3583672194480436,8.0
8,2.7515393236738577,2.2920988500064428,8.0
8,2.761906305057128,2.2197820313041214,8.0
8,2.7751048898933304,2.1525446298200035,8.0
8,2.7895540753749,2.0808938563560955,8.0
8,2.8112486536185464,2.025057355665115,8.0
8,2.826875463444628,1.983851041969793,8.0
8,2.8447505332791736,1.9349689545890296,8.0
8,2.8692622863430994,1.8688823814432642,8.0
8,2.89901471396076,1.803670876120664,8.0
8,2.9389013828885866,1.7436528168472845,8.0
8,2.9784425325061226,1.681038392791117,8.0
8,3.0227477166164154,1.6288178200182144,8.0
8,3.0722952731025766,1.5846447238656602,8.0
8,3.1188825290608357,1.5415434387134086,8.0
8,3.172814046579255,1.5123523384325126,8.0
8,3.226323515702292,1.49408334358347,8.0
8,3.2791407640850334,1.4814723576719384,8.0
8,3.3354438586860913,1.4819000739907189,8.0
8,3.3925762142674403,1.4901923502296568,8.0
8,3.447685476814103,1.5045833137716422,8.0
8,3.507554315396812,1.5303072531994393,8.0
8,3.5662576015303014,1.559630679778195,8.0
8,3.624215520482894,1.5992150893182369,8.0
8,3.6840656317402165,1.640534461432444,8.0
8,3.7432477539849875,1.6880378688579616,8.0
8,3.8005593220785014,1.7401844352867823,8.0
8,3.8597045165426764,1.796199284379953,8.0
8,3.9190113352879483,1.8558447718653737,8.0
8,3.9735472556055247,1.9159308716785088,8.0
8,4.03018267619357,1.9755954778141178,8.0
8,4.086751993795365,2.0348303283859606,8.0
8,4.1439277330152855,2.098997165109821,8.0
8,4.194999864433948,2.1616428709378535,8.0
8,4.247523446476327,2.2221582123730292,8.0
8,4.297599201327252,2.280435636746805,8.0
8,4.348789693796563,2.340888050963848,8.0
8,4.397011554520172,2.397966750957436,8.0
8,4.447890626735926,2.4582688111890527,8.0
8,4.493261673848521,2.515703084071378,8.0
8,4.537796809701407,2.5729777259741557,8.0
8,4.584876431677056,2.627962018447258,8.0
8,4.630328131424451,2.6845218901041297,8.0
8,4.674195845541851,2.7395467880203475,8.0
8,4.71595083219636,2.7936737655988453,8.0
8,4.75741576424406,2.8469659697344003,8.0
8,4.7978952987892765,2.899762866905106,8.0
8,4.838120177998456,2.9548990056563347,8.0
8,4.87629035937791,3.0091377035190003,8.0
8,4.91641401487362,3.0612281293634336,8.0
8,4.954493130452277,3.112288729014314,8.0
8,4.99112669303519,3.1655066496235675,8.0
8,5.027971780542886,3.217078811323363,8.0
8,5.066252216055566,3.2705064093970146,8.0
8,5.100630857011869,3.322586939541349,8.0
8,5.1371661469045184,3.3752950354064013,8.0
8,5.172829203800991,3.426054065218961,8.0
8,5.207115118585799,3.476843359575995,8.0
8,5.241275777220382,3.5292365432855815,8.0
8,5.27478707898332,3.5811201213937793,8.0
8,5.304828277919508,3.63216609879263,8.0
8,5.338678039930254,3.684357992908517,8.0
8,5.37218934169319,3.736241571016714,8.0
8,5.404371343502485,3.786928828850353,8.0
8,5.436429656065191,3.844177610058154,8.0
8,5.46943318708022,3.897552302126512,8.0
8,5.4975162876412815,3.9488956991076707,8.0
8,5.5300768243010205,4.0029167995705555,8.0
8,5.563168019782182,4.056863577884455,8.0
8,5.58987550150245,4.112147956855986,8.0
8,5.621306642792637,4.170313885324342,8.0
8,5.653801598146298,4.223785093804186,8.0
8,5.685344211271281,4.2811255402312804,8.0
8,5.71274938519695,4.339968404252113,8.0
8,5.743885815395373,4.397928280823754,8.0
8,5.77439857951614,4.456302328804991,8.0
8,5.805423537879769,4.515087687417894,8.0
8,5.834200004480711,4.57586215436569,8.0
8,5.862775181487954,4.63694751793733,8.0
8,5.894214428443952,4.69953154639489,8.0
8,5.924271198346384,4.7616289699741206,8.0
8,5.95733392364685,4.827171130704528,8.0
8,5.984709135637883,4.890104421561182,8.0
8,6.013120535576224,4.9577473158376435,8.0
8,6.047107069406858,5.025241873853243,8.0
8,6.074733706857468,5.094103714064786,8.0
8,6.107544120976755,5.165732645076798,8.0
8,6.141047026907192,5.2359551686406105,8.0
8,6.172247173039167,5.310038368093326,8.0
8,6.202543795358861,5.382040840011882,8.0
8,6.23502232149378,5.457549429833334,8.0
8,6.264373964452735,5.5343044508274835,8.0
8,6.294439352588354,5.609369463926595,8.0
8,6.323121380555308,5.687534203018177,8.0
8,6.354367851828233,5.765987803208505,8.0
8,6.382746197466677,5.8439405251908685,8.0
8,6.406870934410647,5.9198557707919965,8.0
8,6.428476512745852,5.998576479597342,8.0
8,6.4435859558766815,6.071897327435897,8.0
8,6.45879711577718,6.139898439901942,8.0
8,6.4689689344537475,6.2125973642318435,8.0
8,6.470303542391187,6.278679784578926,8.0
8,6.4660707130870225,6.344998007093665,8.0
8,6.457362071115953,6.404231387040219,8.0
8,6.441750357448921,6.457386074197016,8.0
8,6.415131210928443,6.508936324403647,8.0
8,6.3839192696105105,6.553603601385152,8.0
8,6.3445609626070585,6.59589488801122,8.0
9,5.593759265162664,7.081472572921822,9.0
9,5.541152098799708,7.090112171725721,9.0
9,5.4788606526005506,7.092588641575737,9.0
9,5.414371450634583,7.089185365399793,9.0
9,5.346854719664516,7.072822737230704,9.0
9,5.27577838278954,7.0554159576999345,9.0
9,5.20578787012875,7.028819393475278,9.0
9,5.135596027553037,7.0032169529299715,9.0
9,5.068514126476172,6.966248772439344,9.0
9,5.002260132788355,6.933696648275772,9.0
9,4.939239476780173,6.894749439816465,9.0
9,4.881955836004532,6.853636455100041,9.0
9,4.829220439396559,6.808758350421702,9.0
9,4.77604660467841,6.762832444950511,9.0
9,4.7253314157422555,6.719956810035692,9.0
9,4.675805809640312,6.669242329038251,9.0
9,4.631249133914703,6.61823610864659,9.0
9,4.586296262548739,6.573147896955323,9.0
9,4.5409514088020435,6.519392528610025,9.0
9,4.502601661237348,6.467521110665695,9.0
9,4.459541691879612,6.414850305499884,9.0
9,4.420653452442029,6.361057979345494,9.0
9,4.383275548626501,6.310304709886958,9.0
9,4.33966914298041,6.255165354604108,9.0
9,4.304029687265487,6.20302809820802,9.0
9,4.262879498423353,6.146952704453515,9.0
9,4.224758461942026,6.092963681921681,9.0
9,4.183318032003148,6.042276188243399,9.0
9,4.144429792565566,5.988483862089011,9.0
9,4.101541155622827,5.933792455272055,9.0
9,4.064456182956977,5.8831870462640845,9.0
9,4.018554376397686,5.829920038202485,9.0
9,3.9810501238976532,5.777866160148703,9.0
9,3.939585597239752,5.724748972457245,9.0
9,3.8945213413296536,5.670751862379211,9.0
9,3.855076149079474,5.617447896508525,9.0
9,3.8155949339091007,5.5627111693982085,9.0
9,3.7733872745853994,5.506358228633458,9.0
9,3.736163619921963,5.454062608846941,9.0
9,3.694699093264062,5.400945421155484,9.0
9,3.658010254613773,5.34158739832038,9.0
9,3.615245642477475,5.2857228178393285,9.0
9,3.576726291233258,5.230521765539541,9.0
9,3.537812399362707,5.172502684286698,9.0
9,3.5047232899646152,5.114024583838171,9.0
9,3.4678778782841713,5.053735129071708,9.0
9,3.4360164712639922,4.997502995283481,9.0
9,3.402464827036698,4.935547400028928,9.0
9,3.3764621909776475,4.874171666142809,9.0
9,3.3443349455057114,4.8152292405048085,9.0
9,3.3197051548265826,4.750381282610225,9.0
9,3.2935459457373746,4.688074116792747,9.0
9,3.2748825199919214,4.62544471796145,9.0
9,3.2522119440812967,4.556547526634833,9.0
